fn_8_0 = .text:0x00000000; // type:function size:0x4
fn_8_DCD80 = .text:0x000DCD80; // type:function size:0xB0
fn_8_DCE30 = .text:0x000DCE30; // type:function size:0x8
fn_8_DCE38 = .text:0x000DCE38; // type:function size:0x4
fn_8_DCE3C = .text:0x000DCE3C; // type:function size:0xF8
fn_8_DCF34 = .text:0x000DCF34; // type:function size:0x98
fn_8_DCFCC = .text:0x000DCFCC; // type:function size:0x108
fn_8_DD0D4 = .text:0x000DD0D4; // type:function size:0xCC
fn_8_DD1A0 = .text:0x000DD1A0; // type:function size:0x130
fn_8_DD2D0 = .text:0x000DD2D0; // type:function size:0x98
fn_8_DD368 = .text:0x000DD368; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_8_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_8_rodata_8 = .rodata:0x00000008; // type:object size:0x8 align:8 data:double
lbl_8_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_8_rodata_14 = .rodata:0x00000014; // type:object size:0x14 align:4 data:float
lbl_8_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_8_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_8_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_8_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_8_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_8_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_8_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_8_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_8_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_8_rodata_70 = .rodata:0x00000070; // type:object size:0x8 align:8 data:double
lbl_8_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_8_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_8_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_8_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_8_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_8_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_8_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_C0 = .rodata:0x000000C0; // type:object size:0x18 align:4 data:float
lbl_8_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 align:8 data:double
lbl_8_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_100 = .rodata:0x00000100; // type:object size:0x8 align:8 data:double
lbl_8_rodata_108 = .rodata:0x00000108; // type:object size:0x4 align:4 data:float
lbl_8_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_110 = .rodata:0x00000110; // type:object size:0x4 align:4 data:float
lbl_8_rodata_114 = .rodata:0x00000114; // type:object size:0x4 align:4 data:float
lbl_8_rodata_118 = .rodata:0x00000118; // type:object size:0x4 align:4 data:float
lbl_8_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_120 = .rodata:0x00000120; // type:object size:0x4 align:4 data:float
lbl_8_rodata_124 = .rodata:0x00000124; // type:object size:0x4 align:4 data:float
lbl_8_rodata_128 = .rodata:0x00000128; // type:object size:0x4 align:4 data:float
lbl_8_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_130 = .rodata:0x00000130; // type:object size:0x4 align:4 data:float
lbl_8_rodata_134 = .rodata:0x00000134; // type:object size:0x4 align:4 data:float
lbl_8_rodata_138 = .rodata:0x00000138; // type:object size:0x4 align:4 data:float
lbl_8_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_140 = .rodata:0x00000140; // type:object size:0x4 align:4 data:float
lbl_8_rodata_144 = .rodata:0x00000144; // type:object size:0x4 align:4 data:float
lbl_8_rodata_148 = .rodata:0x00000148; // type:object size:0x4 align:4 data:float
lbl_8_rodata_150 = .rodata:0x00000150; // type:object size:0x8 align:8 data:double
lbl_8_rodata_158 = .rodata:0x00000158; // type:object size:0x4 align:4 data:float
lbl_8_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_160 = .rodata:0x00000160; // type:object size:0x4 align:4 data:float
lbl_8_rodata_164 = .rodata:0x00000164; // type:object size:0x4 align:4 data:float
lbl_8_rodata_168 = .rodata:0x00000168; // type:object size:0xC data:4byte
lbl_8_rodata_174 = .rodata:0x00000174; // type:object size:0xC data:4byte
lbl_8_rodata_180 = .rodata:0x00000180; // type:object size:0x4 align:4 data:float
lbl_8_rodata_188 = .rodata:0x00000188; // type:object size:0x8 align:8 data:double
lbl_8_rodata_190 = .rodata:0x00000190; // type:object size:0x4 align:4 data:float
lbl_8_rodata_194 = .rodata:0x00000194; // type:object size:0x4 align:4 data:float
lbl_8_rodata_198 = .rodata:0x00000198; // type:object size:0x4 align:4 data:float
lbl_8_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_200 = .rodata:0x00000200; // type:object size:0x4 align:4 data:float
lbl_8_rodata_204 = .rodata:0x00000204; // type:object size:0x4 align:4 data:float
lbl_8_rodata_208 = .rodata:0x00000208; // type:object size:0x8 align:4 data:float
lbl_8_rodata_210 = .rodata:0x00000210; // type:object size:0x4 align:4 data:float
lbl_8_rodata_214 = .rodata:0x00000214; // type:object size:0x4 align:4 data:float
lbl_8_rodata_218 = .rodata:0x00000218; // type:object size:0x4 align:4 data:float
lbl_8_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_220 = .rodata:0x00000220; // type:object size:0x4 align:4 data:float
lbl_8_rodata_224 = .rodata:0x00000224; // type:object size:0x4 align:4 data:float
lbl_8_rodata_228 = .rodata:0x00000228; // type:object size:0x4 align:4 data:float
lbl_8_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_230 = .rodata:0x00000230; // type:object size:0x4 align:4 data:float
lbl_8_rodata_238 = .rodata:0x00000238; // type:object size:0x8 align:8 data:double
lbl_8_rodata_240 = .rodata:0x00000240; // type:object size:0x4 align:4 data:float
lbl_8_rodata_244 = .rodata:0x00000244; // type:object size:0x4 align:4 data:float
lbl_8_rodata_248 = .rodata:0x00000248; // type:object size:0x8 align:4 data:float
lbl_8_rodata_250 = .rodata:0x00000250; // type:object size:0x4 align:4 data:float
lbl_8_rodata_254 = .rodata:0x00000254; // type:object size:0x4 align:4 data:float
lbl_8_rodata_258 = .rodata:0x00000258; // type:object size:0x4 align:4 data:float
lbl_8_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_260 = .rodata:0x00000260; // type:object size:0x4 align:4 data:float
lbl_8_rodata_264 = .rodata:0x00000264; // type:object size:0x4 align:4 data:float
lbl_8_rodata_268 = .rodata:0x00000268; // type:object size:0x4 align:4 data:float
lbl_8_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_270 = .rodata:0x00000270; // type:object size:0x8 align:8 data:double
lbl_8_rodata_278 = .rodata:0x00000278; // type:object size:0x4 align:4 data:float
lbl_8_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_280 = .rodata:0x00000280; // type:object size:0x4 align:4 data:float
lbl_8_rodata_284 = .rodata:0x00000284; // type:object size:0x4 align:4 data:float
lbl_8_rodata_288 = .rodata:0x00000288; // type:object size:0x4 align:4 data:float
lbl_8_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_290 = .rodata:0x00000290; // type:object size:0x4 align:4 data:float
lbl_8_rodata_294 = .rodata:0x00000294; // type:object size:0x4 align:4 data:float
lbl_8_rodata_298 = .rodata:0x00000298; // type:object size:0x4 align:4 data:float
lbl_8_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 align:8 data:double
lbl_8_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 align:4 data:float
lbl_8_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_300 = .rodata:0x00000300; // type:object size:0x4 align:4 data:float
lbl_8_rodata_304 = .rodata:0x00000304; // type:object size:0x4 align:4 data:float
lbl_8_rodata_308 = .rodata:0x00000308; // type:object size:0x4 align:4 data:float
lbl_8_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_310 = .rodata:0x00000310; // type:object size:0x4 align:4 data:float
lbl_8_rodata_314 = .rodata:0x00000314; // type:object size:0x4 align:4 data:float
lbl_8_rodata_318 = .rodata:0x00000318; // type:object size:0x4 align:4 data:float
lbl_8_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_320 = .rodata:0x00000320; // type:object size:0x4 align:4 data:float
lbl_8_rodata_324 = .rodata:0x00000324; // type:object size:0x4 align:4 data:float
lbl_8_rodata_328 = .rodata:0x00000328; // type:object size:0x4 align:4 data:float
lbl_8_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_330 = .rodata:0x00000330; // type:object size:0x4 align:4 data:float
lbl_8_rodata_334 = .rodata:0x00000334; // type:object size:0x4 align:4 data:float
lbl_8_rodata_338 = .rodata:0x00000338; // type:object size:0x4 align:4 data:float
lbl_8_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_340 = .rodata:0x00000340; // type:object size:0x4 align:4 data:float
lbl_8_rodata_344 = .rodata:0x00000344; // type:object size:0x4 align:4 data:float
lbl_8_rodata_348 = .rodata:0x00000348; // type:object size:0x8 align:4 data:float
lbl_8_rodata_350 = .rodata:0x00000350; // type:object size:0x4 align:4 data:float
lbl_8_rodata_354 = .rodata:0x00000354; // type:object size:0x4 align:4 data:float
lbl_8_rodata_358 = .rodata:0x00000358; // type:object size:0x4 align:4 data:float
lbl_8_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_360 = .rodata:0x00000360; // type:object size:0x4 align:4 data:float
lbl_8_rodata_364 = .rodata:0x00000364; // type:object size:0x4 align:4 data:float
lbl_8_rodata_368 = .rodata:0x00000368; // type:object size:0x4 align:4 data:float
lbl_8_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_370 = .rodata:0x00000370; // type:object size:0x4 align:4 data:float
lbl_8_rodata_374 = .rodata:0x00000374; // type:object size:0x4 align:4 data:float
lbl_8_rodata_378 = .rodata:0x00000378; // type:object size:0x4 align:4 data:float
lbl_8_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_380 = .rodata:0x00000380; // type:object size:0x4 align:4 data:float
lbl_8_rodata_388 = .rodata:0x00000388; // type:object size:0x8 align:8 data:double
lbl_8_rodata_390 = .rodata:0x00000390; // type:object size:0xC data:4byte
lbl_8_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x8 align:8 data:double
lbl_8_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_400 = .rodata:0x00000400; // type:object size:0x4 align:4 data:float
lbl_8_rodata_404 = .rodata:0x00000404; // type:object size:0x4 align:4 data:float
lbl_8_rodata_408 = .rodata:0x00000408; // type:object size:0x8 align:4 data:float
lbl_8_rodata_410 = .rodata:0x00000410; // type:object size:0x4 align:4 data:float
lbl_8_rodata_414 = .rodata:0x00000414; // type:object size:0x4 align:4 data:float
lbl_8_rodata_418 = .rodata:0x00000418; // type:object size:0x4 align:4 data:float
lbl_8_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_420 = .rodata:0x00000420; // type:object size:0x8 align:8 data:double
lbl_8_rodata_428 = .rodata:0x00000428; // type:object size:0x4 align:4 data:float
lbl_8_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_430 = .rodata:0x00000430; // type:object size:0x4 align:4 data:float
lbl_8_rodata_434 = .rodata:0x00000434; // type:object size:0x4 align:4 data:float
lbl_8_rodata_438 = .rodata:0x00000438; // type:object size:0x4 align:4 data:float
lbl_8_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_440 = .rodata:0x00000440; // type:object size:0x8 align:4 data:float
lbl_8_rodata_448 = .rodata:0x00000448; // type:object size:0x4 align:4 data:float
lbl_8_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_450 = .rodata:0x00000450; // type:object size:0x4 align:4 data:float
lbl_8_rodata_454 = .rodata:0x00000454; // type:object size:0x4 align:4 data:float
lbl_8_rodata_458 = .rodata:0x00000458; // type:object size:0x4 align:4 data:float
lbl_8_rodata_460 = .rodata:0x00000460; // type:object size:0x8 align:8 data:double
lbl_8_rodata_468 = .rodata:0x00000468; // type:object size:0x4 align:4 data:float
lbl_8_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_470 = .rodata:0x00000470; // type:object size:0x4 align:4 data:float
lbl_8_rodata_474 = .rodata:0x00000474; // type:object size:0x4 align:4 data:float
lbl_8_rodata_478 = .rodata:0x00000478; // type:object size:0x4 align:4 data:float
lbl_8_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_480 = .rodata:0x00000480; // type:object size:0x4 align:4 data:float
lbl_8_rodata_484 = .rodata:0x00000484; // type:object size:0x4 align:4 data:float
lbl_8_rodata_488 = .rodata:0x00000488; // type:object size:0x4 align:4 data:float
lbl_8_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_490 = .rodata:0x00000490; // type:object size:0x4 align:4 data:float
lbl_8_rodata_494 = .rodata:0x00000494; // type:object size:0x4 align:4 data:float
lbl_8_rodata_498 = .rodata:0x00000498; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 align:8 data:double
lbl_8_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x8 align:8 data:double
lbl_8_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x8 align:8 data:double
lbl_8_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_500 = .rodata:0x00000500; // type:object size:0x4 align:4 data:float
lbl_8_rodata_504 = .rodata:0x00000504; // type:object size:0x4 align:4 data:float
lbl_8_rodata_508 = .rodata:0x00000508; // type:object size:0x4 align:4 data:float
lbl_8_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_510 = .rodata:0x00000510; // type:object size:0x8 align:4 data:float
lbl_8_rodata_518 = .rodata:0x00000518; // type:object size:0x4 align:4 data:float
lbl_8_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_520 = .rodata:0x00000520; // type:object size:0x4 align:4 data:float
lbl_8_rodata_524 = .rodata:0x00000524; // type:object size:0x4 align:4 data:float
lbl_8_rodata_528 = .rodata:0x00000528; // type:object size:0x4 align:4 data:float
lbl_8_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_530 = .rodata:0x00000530; // type:object size:0x4 align:4 data:float
lbl_8_rodata_534 = .rodata:0x00000534; // type:object size:0x4 align:4 data:float
lbl_8_rodata_538 = .rodata:0x00000538; // type:object size:0x4 align:4 data:float
lbl_8_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_540 = .rodata:0x00000540; // type:object size:0x4 align:4 data:float
lbl_8_rodata_548 = .rodata:0x00000548; // type:object size:0x8 align:8 data:double
lbl_8_rodata_550 = .rodata:0x00000550; // type:object size:0x4 align:4 data:float
lbl_8_rodata_554 = .rodata:0x00000554; // type:object size:0x4 align:4 data:float
lbl_8_rodata_558 = .rodata:0x00000558; // type:object size:0x4 align:4 data:float
lbl_8_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_560 = .rodata:0x00000560; // type:object size:0x4 align:4 data:float
lbl_8_rodata_564 = .rodata:0x00000564; // type:object size:0x4 align:4 data:float
lbl_8_rodata_568 = .rodata:0x00000568; // type:object size:0x4 align:4 data:float
lbl_8_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_570 = .rodata:0x00000570; // type:object size:0x4 align:4 data:float
lbl_8_rodata_578 = .rodata:0x00000578; // type:object size:0x8 align:8 data:double
lbl_8_rodata_580 = .rodata:0x00000580; // type:object size:0x8 align:8 data:double
lbl_8_rodata_588 = .rodata:0x00000588; // type:object size:0x4 align:4 data:float
lbl_8_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_590 = .rodata:0x00000590; // type:object size:0x4 align:4 data:float
lbl_8_rodata_594 = .rodata:0x00000594; // type:object size:0x4 align:4 data:float
lbl_8_rodata_598 = .rodata:0x00000598; // type:object size:0x8 align:8 data:double
lbl_8_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5B8 = .rodata:0x000005B8; // type:object size:0xC data:4byte
lbl_8_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 align:4 data:float
