fn_10_0 = .text:0x00000000; // type:function size:0x4
fn_10_B0DDC = .text:0x000B0DDC; // type:function size:0x8
fn_10_B0DE4 = .text:0x000B0DE4; // type:function size:0x98
fn_10_B0E7C = .text:0x000B0E7C; // type:function size:0x9C
fn_10_B0F18 = .text:0x000B0F18; // type:function size:0x54
fn_10_B0F6C = .text:0x000B0F6C; // type:function size:0x74
fn_10_B0FE0 = .text:0x000B0FE0; // type:function size:0xE4
fn_10_B10C4 = .text:0x000B10C4; // type:function size:0xF8
fn_10_B11BC = .text:0x000B11BC; // type:function size:0xFC
fn_10_B12B8 = .text:0x000B12B8; // type:function size:0xFC
fn_10_B13B4 = .text:0x000B13B4; // type:function size:0xE8
fn_10_B149C = .text:0x000B149C; // type:function size:0xE8
fn_10_B1584 = .text:0x000B1584; // type:function size:0x53C
fn_10_B1AC0 = .text:0x000B1AC0; // type:function size:0x4
fn_10_B1AC4 = .text:0x000B1AC4; // type:function size:0x4
fn_10_B1AC8 = .text:0x000B1AC8; // type:function size:0x13C
fn_10_B1C04 = .text:0x000B1C04; // type:function size:0x5C
fn_10_B1C60 = .text:0x000B1C60; // type:function size:0x6C
fn_10_B1CCC = .text:0x000B1CCC; // type:function size:0x28
fn_10_B1CF4 = .text:0x000B1CF4; // type:function size:0x98
fn_10_B1D8C = .text:0x000B1D8C; // type:function size:0x150
fn_10_B1EDC = .text:0x000B1EDC; // type:function size:0x180
fn_10_B205C = .text:0x000B205C; // type:function size:0xD4
fn_10_B2130 = .text:0x000B2130; // type:function size:0x4
fn_10_B2134 = .text:0x000B2134; // type:function size:0x4
fn_10_B2138 = .text:0x000B2138; // type:function size:0x178
fn_10_B22B0 = .text:0x000B22B0; // type:function size:0xA8
fn_10_B2358 = .text:0x000B2358; // type:function size:0x8
fn_10_B2360 = .text:0x000B2360; // type:function size:0x8C
fn_10_B23EC = .text:0x000B23EC; // type:function size:0x50
fn_10_B243C = .text:0x000B243C; // type:function size:0x200
fn_10_B263C = .text:0x000B263C; // type:function size:0xC
fn_10_B2648 = .text:0x000B2648; // type:function size:0x3A8
fn_10_B29F0 = .text:0x000B29F0; // type:function size:0x9C
fn_10_B2A8C = .text:0x000B2A8C; // type:function size:0x18C
fn_10_B2C18 = .text:0x000B2C18; // type:function size:0x1BC
fn_10_B2DD4 = .text:0x000B2DD4; // type:function size:0x14
fn_10_B2DE8 = .text:0x000B2DE8; // type:function size:0x68
fn_10_B2E50 = .text:0x000B2E50; // type:function size:0x74
fn_10_B2EC4 = .text:0x000B2EC4; // type:function size:0x170
fn_10_B3034 = .text:0x000B3034; // type:function size:0x50
fn_10_B3084 = .text:0x000B3084; // type:function size:0xFC
fn_10_B3180 = .text:0x000B3180; // type:function size:0x218
fn_10_B3398 = .text:0x000B3398; // type:function size:0x17C
fn_10_B3514 = .text:0x000B3514; // type:function size:0x3EC
fn_10_B3900 = .text:0x000B3900; // type:function size:0x2C
fn_10_B392C = .text:0x000B392C; // type:function size:0x1F8
fn_10_B3B24 = .text:0x000B3B24; // type:function size:0x84
fn_10_B3BA8 = .text:0x000B3BA8; // type:function size:0x17C
fn_10_B3D24 = .text:0x000B3D24; // type:function size:0x1AC
fn_10_B3ED0 = .text:0x000B3ED0; // type:function size:0x14
fn_10_B3EE4 = .text:0x000B3EE4; // type:function size:0x68
fn_10_B3F4C = .text:0x000B3F4C; // type:function size:0xB4
fn_10_B4000 = .text:0x000B4000; // type:function size:0x20
fn_10_B4020 = .text:0x000B4020; // type:function size:0x20
fn_10_B4040 = .text:0x000B4040; // type:function size:0xC4
fn_10_B4104 = .text:0x000B4104; // type:function size:0x20
fn_10_B4124 = .text:0x000B4124; // type:function size:0x20
fn_10_B4144 = .text:0x000B4144; // type:function size:0x74
fn_10_B41B8 = .text:0x000B41B8; // type:function size:0x2B8
fn_10_B4470 = .text:0x000B4470; // type:function size:0x170
fn_10_B45E0 = .text:0x000B45E0; // type:function size:0x64
fn_10_B4644 = .text:0x000B4644; // type:function size:0x34
fn_10_B4678 = .text:0x000B4678; // type:function size:0x50
fn_10_B46C8 = .text:0x000B46C8; // type:function size:0x4
fn_10_B46CC = .text:0x000B46CC; // type:function size:0xF8
fn_10_B47C4 = .text:0x000B47C4; // type:function size:0x98
fn_10_B485C = .text:0x000B485C; // type:function size:0x108
fn_10_B4964 = .text:0x000B4964; // type:function size:0xCC
fn_10_B4A30 = .text:0x000B4A30; // type:function size:0x130
fn_10_B4B60 = .text:0x000B4B60; // type:function size:0x98
fn_10_B4BF8 = .text:0x000B4BF8; // type:function size:0x8
fn_10_B4C00 = .text:0x000B4C00; // type:function size:0xDC
fn_10_B4CDC = .text:0x000B4CDC; // type:function size:0xAC
fn_10_B4D88 = .text:0x000B4D88; // type:function size:0x3C
fn_10_B4DC4 = .text:0x000B4DC4; // type:function size:0x40
fn_10_B4E04 = .text:0x000B4E04; // type:function size:0x44
fn_10_B4E48 = .text:0x000B4E48; // type:function size:0x34
fn_10_B4E7C = .text:0x000B4E7C; // type:function size:0x90
fn_10_B4F0C = .text:0x000B4F0C; // type:function size:0xBC
fn_10_B4FC8 = .text:0x000B4FC8; // type:function size:0xE4
fn_10_B50AC = .text:0x000B50AC; // type:function size:0x12C
fn_10_B51D8 = .text:0x000B51D8; // type:function size:0xD0
fn_10_B52A8 = .text:0x000B52A8; // type:function size:0x60
fn_10_B5308 = .text:0x000B5308; // type:function size:0x58
fn_10_B5360 = .text:0x000B5360; // type:function size:0x60
fn_10_B53C0 = .text:0x000B53C0; // type:function size:0x5C
fn_10_B541C = .text:0x000B541C; // type:function size:0xA8
fn_10_B54C4 = .text:0x000B54C4; // type:function size:0x138
fn_10_B55FC = .text:0x000B55FC; // type:function size:0x160
fn_10_B575C = .text:0x000B575C; // type:function size:0x9C
fn_10_B57F8 = .text:0x000B57F8; // type:function size:0x1E8
fn_10_B59E0 = .text:0x000B59E0; // type:function size:0x4
fn_10_B59E4 = .text:0x000B59E4; // type:function size:0x9C
fn_10_B5A80 = .text:0x000B5A80; // type:function size:0x1E8
fn_10_B5C68 = .text:0x000B5C68; // type:function size:0xA8
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_10_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8 = .rodata:0x00000008; // type:object size:0x8 align:8 data:double
lbl_10_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_10_rodata_14 = .rodata:0x00000014; // type:object size:0x14 align:4 data:float
lbl_10_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_10_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_10_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_10_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_10_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_10_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_10_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_10_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_10_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_10_rodata_70 = .rodata:0x00000070; // type:object size:0x8 align:8 data:double
lbl_10_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_10_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_10_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_10_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_10_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_10_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_C0 = .rodata:0x000000C0; // type:object size:0x18 align:4 data:float
lbl_10_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 align:8 data:double
lbl_10_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_100 = .rodata:0x00000100; // type:object size:0x8 align:8 data:double
lbl_10_rodata_108 = .rodata:0x00000108; // type:object size:0x4 align:4 data:float
lbl_10_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_110 = .rodata:0x00000110; // type:object size:0x4 align:4 data:float
lbl_10_rodata_114 = .rodata:0x00000114; // type:object size:0x4 align:4 data:float
lbl_10_rodata_118 = .rodata:0x00000118; // type:object size:0x4 align:4 data:float
lbl_10_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_120 = .rodata:0x00000120; // type:object size:0x4 align:4 data:float
lbl_10_rodata_124 = .rodata:0x00000124; // type:object size:0x4 align:4 data:float
lbl_10_rodata_128 = .rodata:0x00000128; // type:object size:0x4 align:4 data:float
lbl_10_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_130 = .rodata:0x00000130; // type:object size:0x4 align:4 data:float
lbl_10_rodata_134 = .rodata:0x00000134; // type:object size:0x4 align:4 data:float
lbl_10_rodata_138 = .rodata:0x00000138; // type:object size:0x4 align:4 data:float
lbl_10_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_140 = .rodata:0x00000140; // type:object size:0x4 align:4 data:float
lbl_10_rodata_144 = .rodata:0x00000144; // type:object size:0x4 align:4 data:float
lbl_10_rodata_148 = .rodata:0x00000148; // type:object size:0x4 align:4 data:float
lbl_10_rodata_150 = .rodata:0x00000150; // type:object size:0x8 align:8 data:double
lbl_10_rodata_158 = .rodata:0x00000158; // type:object size:0x4 align:4 data:float
lbl_10_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_160 = .rodata:0x00000160; // type:object size:0x4 align:4 data:float
lbl_10_rodata_164 = .rodata:0x00000164; // type:object size:0x4 align:4 data:float
lbl_10_rodata_168 = .rodata:0x00000168; // type:object size:0xC data:4byte
lbl_10_rodata_174 = .rodata:0x00000174; // type:object size:0xC data:4byte
lbl_10_rodata_180 = .rodata:0x00000180; // type:object size:0x4 align:4 data:float
lbl_10_rodata_188 = .rodata:0x00000188; // type:object size:0x8 align:8 data:double
lbl_10_rodata_190 = .rodata:0x00000190; // type:object size:0x4 align:4 data:float
lbl_10_rodata_194 = .rodata:0x00000194; // type:object size:0x4 align:4 data:float
lbl_10_rodata_198 = .rodata:0x00000198; // type:object size:0x4 align:4 data:float
lbl_10_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_200 = .rodata:0x00000200; // type:object size:0x4 align:4 data:float
lbl_10_rodata_204 = .rodata:0x00000204; // type:object size:0x4 align:4 data:float
lbl_10_rodata_208 = .rodata:0x00000208; // type:object size:0x8 align:4 data:float
lbl_10_rodata_210 = .rodata:0x00000210; // type:object size:0x4 align:4 data:float
lbl_10_rodata_214 = .rodata:0x00000214; // type:object size:0x4 align:4 data:float
lbl_10_rodata_218 = .rodata:0x00000218; // type:object size:0x4 align:4 data:float
lbl_10_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_220 = .rodata:0x00000220; // type:object size:0x4 align:4 data:float
lbl_10_rodata_224 = .rodata:0x00000224; // type:object size:0x4 align:4 data:float
lbl_10_rodata_228 = .rodata:0x00000228; // type:object size:0x4 align:4 data:float
lbl_10_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_230 = .rodata:0x00000230; // type:object size:0x4 align:4 data:float
lbl_10_rodata_238 = .rodata:0x00000238; // type:object size:0x8 align:8 data:double
lbl_10_rodata_240 = .rodata:0x00000240; // type:object size:0x4 align:4 data:float
lbl_10_rodata_244 = .rodata:0x00000244; // type:object size:0x4 align:4 data:float
lbl_10_rodata_248 = .rodata:0x00000248; // type:object size:0x8 align:4 data:float
lbl_10_rodata_250 = .rodata:0x00000250; // type:object size:0x4 align:4 data:float
lbl_10_rodata_254 = .rodata:0x00000254; // type:object size:0x4 align:4 data:float
lbl_10_rodata_258 = .rodata:0x00000258; // type:object size:0x4 align:4 data:float
lbl_10_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_260 = .rodata:0x00000260; // type:object size:0x4 align:4 data:float
lbl_10_rodata_264 = .rodata:0x00000264; // type:object size:0x4 align:4 data:float
lbl_10_rodata_268 = .rodata:0x00000268; // type:object size:0x4 align:4 data:float
lbl_10_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_270 = .rodata:0x00000270; // type:object size:0x8 align:8 data:double
lbl_10_rodata_278 = .rodata:0x00000278; // type:object size:0x4 align:4 data:float
lbl_10_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_280 = .rodata:0x00000280; // type:object size:0x4 align:4 data:float
lbl_10_rodata_284 = .rodata:0x00000284; // type:object size:0x4 align:4 data:float
lbl_10_rodata_288 = .rodata:0x00000288; // type:object size:0x4 align:4 data:float
lbl_10_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_290 = .rodata:0x00000290; // type:object size:0x4 align:4 data:float
lbl_10_rodata_294 = .rodata:0x00000294; // type:object size:0x4 align:4 data:float
lbl_10_rodata_298 = .rodata:0x00000298; // type:object size:0x4 align:4 data:float
lbl_10_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 align:8 data:double
lbl_10_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 align:4 data:float
lbl_10_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_300 = .rodata:0x00000300; // type:object size:0x4 align:4 data:float
lbl_10_rodata_304 = .rodata:0x00000304; // type:object size:0x4 align:4 data:float
lbl_10_rodata_308 = .rodata:0x00000308; // type:object size:0x4 align:4 data:float
lbl_10_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_310 = .rodata:0x00000310; // type:object size:0x4 align:4 data:float
lbl_10_rodata_314 = .rodata:0x00000314; // type:object size:0x4 align:4 data:float
lbl_10_rodata_318 = .rodata:0x00000318; // type:object size:0x4 align:4 data:float
lbl_10_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_320 = .rodata:0x00000320; // type:object size:0x4 align:4 data:float
lbl_10_rodata_324 = .rodata:0x00000324; // type:object size:0x4 align:4 data:float
lbl_10_rodata_328 = .rodata:0x00000328; // type:object size:0x4 align:4 data:float
lbl_10_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_330 = .rodata:0x00000330; // type:object size:0x4 align:4 data:float
lbl_10_rodata_334 = .rodata:0x00000334; // type:object size:0x4 align:4 data:float
lbl_10_rodata_338 = .rodata:0x00000338; // type:object size:0x4 align:4 data:float
lbl_10_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_340 = .rodata:0x00000340; // type:object size:0x4 align:4 data:float
lbl_10_rodata_344 = .rodata:0x00000344; // type:object size:0x4 align:4 data:float
lbl_10_rodata_348 = .rodata:0x00000348; // type:object size:0x8 align:4 data:float
lbl_10_rodata_350 = .rodata:0x00000350; // type:object size:0x4 align:4 data:float
lbl_10_rodata_354 = .rodata:0x00000354; // type:object size:0x4 align:4 data:float
lbl_10_rodata_358 = .rodata:0x00000358; // type:object size:0x4 align:4 data:float
lbl_10_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_360 = .rodata:0x00000360; // type:object size:0x4 align:4 data:float
lbl_10_rodata_364 = .rodata:0x00000364; // type:object size:0x4 align:4 data:float
lbl_10_rodata_368 = .rodata:0x00000368; // type:object size:0x4 align:4 data:float
lbl_10_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_370 = .rodata:0x00000370; // type:object size:0x4 align:4 data:float
lbl_10_rodata_374 = .rodata:0x00000374; // type:object size:0x4 align:4 data:float
lbl_10_rodata_378 = .rodata:0x00000378; // type:object size:0x4 align:4 data:float
lbl_10_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_380 = .rodata:0x00000380; // type:object size:0x4 align:4 data:float
lbl_10_rodata_388 = .rodata:0x00000388; // type:object size:0x8 align:8 data:double
lbl_10_rodata_390 = .rodata:0x00000390; // type:object size:0xC data:4byte
lbl_10_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x8 align:8 data:double
lbl_10_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_400 = .rodata:0x00000400; // type:object size:0x4 align:4 data:float
lbl_10_rodata_404 = .rodata:0x00000404; // type:object size:0x4 align:4 data:float
lbl_10_rodata_408 = .rodata:0x00000408; // type:object size:0x8 align:4 data:float
lbl_10_rodata_410 = .rodata:0x00000410; // type:object size:0x4 align:4 data:float
lbl_10_rodata_414 = .rodata:0x00000414; // type:object size:0x4 align:4 data:float
lbl_10_rodata_418 = .rodata:0x00000418; // type:object size:0x4 align:4 data:float
lbl_10_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_420 = .rodata:0x00000420; // type:object size:0x8 align:8 data:double
lbl_10_rodata_428 = .rodata:0x00000428; // type:object size:0x4 align:4 data:float
lbl_10_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_430 = .rodata:0x00000430; // type:object size:0x4 align:4 data:float
lbl_10_rodata_434 = .rodata:0x00000434; // type:object size:0x4 align:4 data:float
lbl_10_rodata_438 = .rodata:0x00000438; // type:object size:0x4 align:4 data:float
lbl_10_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_440 = .rodata:0x00000440; // type:object size:0x8 align:4 data:float
lbl_10_rodata_448 = .rodata:0x00000448; // type:object size:0x4 align:4 data:float
lbl_10_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_450 = .rodata:0x00000450; // type:object size:0x4 align:4 data:float
lbl_10_rodata_454 = .rodata:0x00000454; // type:object size:0x4 align:4 data:float
lbl_10_rodata_458 = .rodata:0x00000458; // type:object size:0x4 align:4 data:float
lbl_10_rodata_460 = .rodata:0x00000460; // type:object size:0x8 align:8 data:double
lbl_10_rodata_468 = .rodata:0x00000468; // type:object size:0x4 align:4 data:float
lbl_10_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_470 = .rodata:0x00000470; // type:object size:0x4 align:4 data:float
lbl_10_rodata_474 = .rodata:0x00000474; // type:object size:0x4 align:4 data:float
lbl_10_rodata_478 = .rodata:0x00000478; // type:object size:0x4 align:4 data:float
lbl_10_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_480 = .rodata:0x00000480; // type:object size:0x4 align:4 data:float
lbl_10_rodata_484 = .rodata:0x00000484; // type:object size:0x4 align:4 data:float
lbl_10_rodata_488 = .rodata:0x00000488; // type:object size:0x4 align:4 data:float
lbl_10_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_490 = .rodata:0x00000490; // type:object size:0x4 align:4 data:float
lbl_10_rodata_494 = .rodata:0x00000494; // type:object size:0x4 align:4 data:float
