fn_5_0 = .text:0x00000000; // type:function size:0x4
fn_5_AF914 = .text:0x000AF914; // type:function size:0x4
fn_5_AF918 = .text:0x000AF918; // type:function size:0x388
fn_5_AFCA0 = .text:0x000AFCA0; // type:function size:0x198
fn_5_AFE38 = .text:0x000AFE38; // type:function size:0x50
fn_5_AFE88 = .text:0x000AFE88; // type:function size:0xB4
fn_5_AFF3C = .text:0x000AFF3C; // type:function size:0xB8
fn_5_AFFF4 = .text:0x000AFFF4; // type:function size:0x36C
fn_5_B0360 = .text:0x000B0360; // type:function size:0x14C
fn_5_B04AC = .text:0x000B04AC; // type:function size:0x34
fn_5_B04E0 = .text:0x000B04E0; // type:function size:0x68
fn_5_B0548 = .text:0x000B0548; // type:function size:0xE8
fn_5_B0630 = .text:0x000B0630; // type:function size:0x668
fn_5_B0C98 = .text:0x000B0C98; // type:function size:0x37C
fn_5_B1014 = .text:0x000B1014; // type:function size:0x44C
fn_5_B1460 = .text:0x000B1460; // type:function size:0x70
fn_5_B14D0 = .text:0x000B14D0; // type:function size:0xB8
fn_5_B1588 = .text:0x000B1588; // type:function size:0xD4
fn_5_B165C = .text:0x000B165C; // type:function size:0xE4
fn_5_B1740 = .text:0x000B1740; // type:function size:0x148
fn_5_B1888 = .text:0x000B1888; // type:function size:0x588
fn_5_B1E10 = .text:0x000B1E10; // type:function size:0x54
fn_5_B1E64 = .text:0x000B1E64; // type:function size:0x29C
fn_5_B2100 = .text:0x000B2100; // type:function size:0x98
fn_5_B2198 = .text:0x000B2198; // type:function size:0x1CC
fn_5_B2364 = .text:0x000B2364; // type:function size:0x48
fn_5_B23AC = .text:0x000B23AC; // type:function size:0xA8
fn_5_B2454 = .text:0x000B2454; // type:function size:0x8
fn_5_B245C = .text:0x000B245C; // type:function size:0x4
fn_5_B2460 = .text:0x000B2460; // type:function size:0x98
fn_5_B24F8 = .text:0x000B24F8; // type:function size:0x10C
fn_5_B2604 = .text:0x000B2604; // type:function size:0x14
fn_5_B2618 = .text:0x000B2618; // type:function size:0x208
fn_5_B2820 = .text:0x000B2820; // type:function size:0xC
fn_5_B282C = .text:0x000B282C; // type:function size:0x1C0
fn_5_B29EC = .text:0x000B29EC; // type:function size:0x84
fn_5_B2A70 = .text:0x000B2A70; // type:function size:0x16C
fn_5_B2BDC = .text:0x000B2BDC; // type:function size:0x194
fn_5_B2D70 = .text:0x000B2D70; // type:function size:0x14
fn_5_B2D84 = .text:0x000B2D84; // type:function size:0x34
fn_5_B2DB8 = .text:0x000B2DB8; // type:function size:0xCC
fn_5_B2E84 = .text:0x000B2E84; // type:function size:0x20
fn_5_B2EA4 = .text:0x000B2EA4; // type:function size:0xBC
fn_5_B2F60 = .text:0x000B2F60; // type:function size:0x20
fn_5_B2F80 = .text:0x000B2F80; // type:function size:0xBC
fn_5_B303C = .text:0x000B303C; // type:function size:0x20
fn_5_B305C = .text:0x000B305C; // type:function size:0x20
fn_5_B307C = .text:0x000B307C; // type:function size:0x20
fn_5_B309C = .text:0x000B309C; // type:function size:0x74
fn_5_B3110 = .text:0x000B3110; // type:function size:0x364
fn_5_B3474 = .text:0x000B3474; // type:function size:0xE0
fn_5_B3554 = .text:0x000B3554; // type:function size:0x64
fn_5_B35B8 = .text:0x000B35B8; // type:function size:0x38
fn_5_B35F0 = .text:0x000B35F0; // type:function size:0x74
fn_5_B3664 = .text:0x000B3664; // type:function size:0x50
fn_5_B36B4 = .text:0x000B36B4; // type:function size:0x9C
fn_5_B3750 = .text:0x000B3750; // type:function size:0x54
fn_5_B37A4 = .text:0x000B37A4; // type:function size:0x74
fn_5_B3818 = .text:0x000B3818; // type:function size:0xEC
fn_5_B3904 = .text:0x000B3904; // type:function size:0xF4
fn_5_B39F8 = .text:0x000B39F8; // type:function size:0xDC
fn_5_B3AD4 = .text:0x000B3AD4; // type:function size:0xF0
fn_5_B3BC4 = .text:0x000B3BC4; // type:function size:0xDC
fn_5_B3CA0 = .text:0x000B3CA0; // type:function size:0xE0
fn_5_B3D80 = .text:0x000B3D80; // type:function size:0xE0
fn_5_B3E60 = .text:0x000B3E60; // type:function size:0x5AC
fn_5_B440C = .text:0x000B440C; // type:function size:0x4
fn_5_B4410 = .text:0x000B4410; // type:function size:0x4
fn_5_B4414 = .text:0x000B4414; // type:function size:0x1A8
fn_5_B45BC = .text:0x000B45BC; // type:function size:0x5C
fn_5_B4618 = .text:0x000B4618; // type:function size:0x64
fn_5_B467C = .text:0x000B467C; // type:function size:0x4
fn_5_B4680 = .text:0x000B4680; // type:function size:0x98
fn_5_B4718 = .text:0x000B4718; // type:function size:0x124
fn_5_B483C = .text:0x000B483C; // type:function size:0x154
fn_5_B4990 = .text:0x000B4990; // type:function size:0x100
fn_5_B4A90 = .text:0x000B4A90; // type:function size:0x4
fn_5_B4A94 = .text:0x000B4A94; // type:function size:0x4
fn_5_B4A98 = .text:0x000B4A98; // type:function size:0x14C
fn_5_B4BE4 = .text:0x000B4BE4; // type:function size:0xA8
fn_5_B4C8C = .text:0x000B4C8C; // type:function size:0x8
fn_5_B4C94 = .text:0x000B4C94; // type:function size:0xBC
fn_5_B4D50 = .text:0x000B4D50; // type:function size:0x20
fn_5_B4D70 = .text:0x000B4D70; // type:function size:0x20
fn_5_B4D90 = .text:0x000B4D90; // type:function size:0x110
fn_5_B4EA0 = .text:0x000B4EA0; // type:function size:0x20
fn_5_B4EC0 = .text:0x000B4EC0; // type:function size:0x20
fn_5_B4EE0 = .text:0x000B4EE0; // type:function size:0xB4
fn_5_B4F94 = .text:0x000B4F94; // type:function size:0xB4
fn_5_B5048 = .text:0x000B5048; // type:function size:0xB4
fn_5_B50FC = .text:0x000B50FC; // type:function size:0xB4
fn_5_B51B0 = .text:0x000B51B0; // type:function size:0xD8
fn_5_B5288 = .text:0x000B5288; // type:function size:0x358
fn_5_B55E0 = .text:0x000B55E0; // type:function size:0x128
fn_5_B5708 = .text:0x000B5708; // type:function size:0x64
fn_5_B576C = .text:0x000B576C; // type:function size:0x34
fn_5_B57A0 = .text:0x000B57A0; // type:function size:0x50
fn_5_B57F0 = .text:0x000B57F0; // type:function size:0x98
fn_5_B5888 = .text:0x000B5888; // type:function size:0x24
fn_5_B58AC = .text:0x000B58AC; // type:function size:0x108
fn_5_B59B4 = .text:0x000B59B4; // type:function size:0x9C
fn_5_B5A50 = .text:0x000B5A50; // type:function size:0xAC
fn_5_B5AFC = .text:0x000B5AFC; // type:function size:0xC0
fn_5_B5BBC = .text:0x000B5BBC; // type:function size:0x1A4
fn_5_B5D60 = .text:0x000B5D60; // type:function size:0xAC
fn_5_B5E0C = .text:0x000B5E0C; // type:function size:0x180
fn_5_B5F8C = .text:0x000B5F8C; // type:function size:0x60
fn_5_B5FEC = .text:0x000B5FEC; // type:function size:0x34
fn_5_B6020 = .text:0x000B6020; // type:function size:0x564
fn_5_B6584 = .text:0x000B6584; // type:function size:0x8C
fn_5_B6610 = .text:0x000B6610; // type:function size:0x158
fn_5_B6768 = .text:0x000B6768; // type:function size:0x88
fn_5_B67F0 = .text:0x000B67F0; // type:function size:0xD8
fn_5_B68C8 = .text:0x000B68C8; // type:function size:0x7C
fn_5_B6944 = .text:0x000B6944; // type:function size:0x158
fn_5_B6A9C = .text:0x000B6A9C; // type:function size:0x7C
fn_5_B6B18 = .text:0x000B6B18; // type:function size:0xD0
fn_5_B6BE8 = .text:0x000B6BE8; // type:function size:0x4
fn_5_B6BEC = .text:0x000B6BEC; // type:function size:0x54
fn_5_B6C40 = .text:0x000B6C40; // type:function size:0x34
fn_5_B6C74 = .text:0x000B6C74; // type:function size:0x344
fn_5_B6FB8 = .text:0x000B6FB8; // type:function size:0xF4
fn_5_B70AC = .text:0x000B70AC; // type:function size:0x12C
fn_5_B71D8 = .text:0x000B71D8; // type:function size:0x484
fn_5_B765C = .text:0x000B765C; // type:function size:0x278
fn_5_B78D4 = .text:0x000B78D4; // type:function size:0x60
fn_5_B7934 = .text:0x000B7934; // type:function size:0x40
fn_5_B7974 = .text:0x000B7974; // type:function size:0x13C
fn_5_B7AB0 = .text:0x000B7AB0; // type:function size:0x5C
fn_5_B7B0C = .text:0x000B7B0C; // type:function size:0x3D4
fn_5_B7EE0 = .text:0x000B7EE0; // type:function size:0xD8
fn_5_B7FB8 = .text:0x000B7FB8; // type:function size:0x740
fn_5_B86F8 = .text:0x000B86F8; // type:function size:0x540
fn_5_B8C38 = .text:0x000B8C38; // type:function size:0x40
fn_5_B8C78 = .text:0x000B8C78; // type:function size:0x54
fn_5_B8CCC = .text:0x000B8CCC; // type:function size:0x144
fn_5_B8E10 = .text:0x000B8E10; // type:function size:0x2C4
fn_5_B90D4 = .text:0x000B90D4; // type:function size:0x48
fn_5_B911C = .text:0x000B911C; // type:function size:0x140
fn_5_B925C = .text:0x000B925C; // type:function size:0x32C
fn_5_B9588 = .text:0x000B9588; // type:function size:0x54
fn_5_B95DC = .text:0x000B95DC; // type:function size:0x1E8
fn_5_B97C4 = .text:0x000B97C4; // type:function size:0xB0
fn_5_B9874 = .text:0x000B9874; // type:function size:0x174
fn_5_B99E8 = .text:0x000B99E8; // type:function size:0x48
fn_5_B9A30 = .text:0x000B9A30; // type:function size:0xE0
fn_5_B9B10 = .text:0x000B9B10; // type:function size:0x8
fn_5_B9B18 = .text:0x000B9B18; // type:function size:0xF0
fn_5_B9C08 = .text:0x000B9C08; // type:function size:0x70
fn_5_B9C78 = .text:0x000B9C78; // type:function size:0x1B8
fn_5_B9E30 = .text:0x000B9E30; // type:function size:0xE0
fn_5_B9F10 = .text:0x000B9F10; // type:function size:0x4C
fn_5_B9F5C = .text:0x000B9F5C; // type:function size:0xAD0
fn_5_BAA2C = .text:0x000BAA2C; // type:function size:0x80
fn_5_BAAAC = .text:0x000BAAAC; // type:function size:0xC8
fn_5_BAB74 = .text:0x000BAB74; // type:function size:0x2A8
fn_5_BAE1C = .text:0x000BAE1C; // type:function size:0xEC
fn_5_BAF08 = .text:0x000BAF08; // type:function size:0x22C
fn_5_BB134 = .text:0x000BB134; // type:function size:0x44
fn_5_BB178 = .text:0x000BB178; // type:function size:0x9C
fn_5_BB214 = .text:0x000BB214; // type:function size:0x254
fn_5_BB468 = .text:0x000BB468; // type:function size:0x98
fn_5_BB500 = .text:0x000BB500; // type:function size:0x30
fn_5_BB530 = .text:0x000BB530; // type:function size:0x50
fn_5_BB580 = .text:0x000BB580; // type:function size:0x4
fn_5_BB584 = .text:0x000BB584; // type:function size:0x3C
fn_5_BB5C0 = .text:0x000BB5C0; // type:function size:0x4FC
fn_5_BBABC = .text:0x000BBABC; // type:function size:0x1C4
fn_5_BBC80 = .text:0x000BBC80; // type:function size:0x618
fn_5_BC298 = .text:0x000BC298; // type:function size:0x38
fn_5_BC2D0 = .text:0x000BC2D0; // type:function size:0x4
fn_5_BC2D4 = .text:0x000BC2D4; // type:function size:0x690
fn_5_BC964 = .text:0x000BC964; // type:function size:0x7C
fn_5_BC9E0 = .text:0x000BC9E0; // type:function size:0x48
fn_5_BCA28 = .text:0x000BCA28; // type:function size:0x58
fn_5_BCA80 = .text:0x000BCA80; // type:function size:0x2E0
fn_5_BCD60 = .text:0x000BCD60; // type:function size:0x168
fn_5_BCEC8 = .text:0x000BCEC8; // type:function size:0xC4
fn_5_BCF8C = .text:0x000BCF8C; // type:function size:0x100
fn_5_BD08C = .text:0x000BD08C; // type:function size:0x24
fn_5_BD0B0 = .text:0x000BD0B0; // type:function size:0x78
fn_5_BD128 = .text:0x000BD128; // type:function size:0x130
fn_5_BD258 = .text:0x000BD258; // type:function size:0xA58
fn_5_BDCB0 = .text:0x000BDCB0; // type:function size:0x48
fn_5_BDCF8 = .text:0x000BDCF8; // type:function size:0x38
fn_5_BDD30 = .text:0x000BDD30; // type:function size:0x4C
fn_5_BDD7C = .text:0x000BDD7C; // type:function size:0x124
fn_5_BDEA0 = .text:0x000BDEA0; // type:function size:0x18
fn_5_BDEB8 = .text:0x000BDEB8; // type:function size:0x74
fn_5_BDF2C = .text:0x000BDF2C; // type:function size:0x84
fn_5_BDFB0 = .text:0x000BDFB0; // type:function size:0x424
fn_5_BE3D4 = .text:0x000BE3D4; // type:function size:0xA8
fn_5_BE47C = .text:0x000BE47C; // type:function size:0xD70
fn_5_BF1EC = .text:0x000BF1EC; // type:function size:0xD8
fn_5_BF2C4 = .text:0x000BF2C4; // type:function size:0x9C
fn_5_BF360 = .text:0x000BF360; // type:function size:0x160
fn_5_BF4C0 = .text:0x000BF4C0; // type:function size:0x1A4
fn_5_BF664 = .text:0x000BF664; // type:function size:0x1F0
fn_5_BF854 = .text:0x000BF854; // type:function size:0x10
fn_5_BF864 = .text:0x000BF864; // type:function size:0xAC
fn_5_BF910 = .text:0x000BF910; // type:function size:0xA4
fn_5_BF9B4 = .text:0x000BF9B4; // type:function size:0x10C
fn_5_BFAC0 = .text:0x000BFAC0; // type:function size:0x208
fn_5_BFCC8 = .text:0x000BFCC8; // type:function size:0x144
fn_5_BFE0C = .text:0x000BFE0C; // type:function size:0x90
fn_5_BFE9C = .text:0x000BFE9C; // type:function size:0x90
fn_5_BFF2C = .text:0x000BFF2C; // type:function size:0x184
fn_5_C00B0 = .text:0x000C00B0; // type:function size:0x48
fn_5_C00F8 = .text:0x000C00F8; // type:function size:0x38
fn_5_C0130 = .text:0x000C0130; // type:function size:0x38
fn_5_C0168 = .text:0x000C0168; // type:function size:0x1C8
fn_5_C0330 = .text:0x000C0330; // type:function size:0x84
fn_5_C03B4 = .text:0x000C03B4; // type:function size:0x28
fn_5_C03DC = .text:0x000C03DC; // type:function size:0x4
fn_5_C03E0 = .text:0x000C03E0; // type:function size:0x578
fn_5_C0958 = .text:0x000C0958; // type:function size:0xFC
fn_5_C0A54 = .text:0x000C0A54; // type:function size:0xB4
fn_5_C0B08 = .text:0x000C0B08; // type:function size:0x8C
fn_5_C0B94 = .text:0x000C0B94; // type:function size:0x5C
fn_5_C0BF0 = .text:0x000C0BF0; // type:function size:0xA8
fn_5_C0C98 = .text:0x000C0C98; // type:function size:0x20C
fn_5_C0EA4 = .text:0x000C0EA4; // type:function size:0x70
fn_5_C0F14 = .text:0x000C0F14; // type:function size:0xBC
fn_5_C0FD0 = .text:0x000C0FD0; // type:function size:0x84
fn_5_C1054 = .text:0x000C1054; // type:function size:0xD4
fn_5_C1128 = .text:0x000C1128; // type:function size:0x2AC
fn_5_C13D4 = .text:0x000C13D4; // type:function size:0x108
fn_5_C14DC = .text:0x000C14DC; // type:function size:0x4
fn_5_C14E0 = .text:0x000C14E0; // type:function size:0xE6C
fn_5_C234C = .text:0x000C234C; // type:function size:0x2C8
fn_5_C2614 = .text:0x000C2614; // type:function size:0x40
fn_5_C2654 = .text:0x000C2654; // type:function size:0x12C
fn_5_C2780 = .text:0x000C2780; // type:function size:0x50
fn_5_C27D0 = .text:0x000C27D0; // type:function size:0xE4
fn_5_C28B4 = .text:0x000C28B4; // type:function size:0x104
fn_5_C29B8 = .text:0x000C29B8; // type:function size:0x50
fn_5_C2A08 = .text:0x000C2A08; // type:function size:0x8
fn_5_C2A10 = .text:0x000C2A10; // type:function size:0x40
fn_5_C2A50 = .text:0x000C2A50; // type:function size:0x160
fn_5_C2BB0 = .text:0x000C2BB0; // type:function size:0x4
fn_5_C2BB4 = .text:0x000C2BB4; // type:function size:0x20
fn_5_C2BD4 = .text:0x000C2BD4; // type:function size:0xB0
fn_5_C2C84 = .text:0x000C2C84; // type:function size:0x110
fn_5_C2D94 = .text:0x000C2D94; // type:function size:0xB8
fn_5_C2E4C = .text:0x000C2E4C; // type:function size:0x168
fn_5_C2FB4 = .text:0x000C2FB4; // type:function size:0x138
fn_5_C30EC = .text:0x000C30EC; // type:function size:0xA8
fn_5_C3194 = .text:0x000C3194; // type:function size:0x2C
fn_5_C31C0 = .text:0x000C31C0; // type:function size:0x7C
fn_5_C323C = .text:0x000C323C; // type:function size:0x74
fn_5_C32B0 = .text:0x000C32B0; // type:function size:0x9C
fn_5_C334C = .text:0x000C334C; // type:function size:0x2C
fn_5_C3378 = .text:0x000C3378; // type:function size:0x3C
fn_5_C33B4 = .text:0x000C33B4; // type:function size:0x2C
fn_5_C33E0 = .text:0x000C33E0; // type:function size:0x2C
fn_5_C340C = .text:0x000C340C; // type:function size:0x7C
fn_5_C3488 = .text:0x000C3488; // type:function size:0x78
fn_5_C3500 = .text:0x000C3500; // type:function size:0x2C
fn_5_C352C = .text:0x000C352C; // type:function size:0x94
fn_5_C35C0 = .text:0x000C35C0; // type:function size:0x1B0
fn_5_C3770 = .text:0x000C3770; // type:function size:0x94
fn_5_C3804 = .text:0x000C3804; // type:function size:0x150
fn_5_C3954 = .text:0x000C3954; // type:function size:0x1AC
fn_5_C3B00 = .text:0x000C3B00; // type:function size:0x8C
fn_5_C3B8C = .text:0x000C3B8C; // type:function size:0x2EC
fn_5_C3E78 = .text:0x000C3E78; // type:function size:0x6C
fn_5_C3EE4 = .text:0x000C3EE4; // type:function size:0x1A4
fn_5_C4088 = .text:0x000C4088; // type:function size:0x2C4
fn_5_C434C = .text:0x000C434C; // type:function size:0x48
fn_5_C4394 = .text:0x000C4394; // type:function size:0xD0
fn_5_C4464 = .text:0x000C4464; // type:function size:0x20
fn_5_C4484 = .text:0x000C4484; // type:function size:0x5C
fn_5_C44E0 = .text:0x000C44E0; // type:function size:0x40
fn_5_C4520 = .text:0x000C4520; // type:function size:0x80
fn_5_C45A0 = .text:0x000C45A0; // type:function size:0x14
fn_5_C45B4 = .text:0x000C45B4; // type:function size:0x14
fn_5_C45C8 = .text:0x000C45C8; // type:function size:0x78
fn_5_C4640 = .text:0x000C4640; // type:function size:0x2C
fn_5_C466C = .text:0x000C466C; // type:function size:0x18
fn_5_C4684 = .text:0x000C4684; // type:function size:0x68
fn_5_C46EC = .text:0x000C46EC; // type:function size:0x80
fn_5_C476C = .text:0x000C476C; // type:function size:0xBC
fn_5_C4828 = .text:0x000C4828; // type:function size:0x54
fn_5_C487C = .text:0x000C487C; // type:function size:0x10
fn_5_C488C = .text:0x000C488C; // type:function size:0x10C
fn_5_C4998 = .text:0x000C4998; // type:function size:0x104
fn_5_C4A9C = .text:0x000C4A9C; // type:function size:0xB4
fn_5_C4B50 = .text:0x000C4B50; // type:function size:0x128
fn_5_C4C78 = .text:0x000C4C78; // type:function size:0x200
fn_5_C4E78 = .text:0x000C4E78; // type:function size:0x3B8
fn_5_C5230 = .text:0x000C5230; // type:function size:0x64
fn_5_C5294 = .text:0x000C5294; // type:function size:0x160
fn_5_C53F4 = .text:0x000C53F4; // type:function size:0x2A0
fn_5_C5694 = .text:0x000C5694; // type:function size:0x1C
fn_5_C56B0 = .text:0x000C56B0; // type:function size:0x800
fn_5_C5EB0 = .text:0x000C5EB0; // type:function size:0x74
fn_5_C5F24 = .text:0x000C5F24; // type:function size:0xAC
fn_5_C5FD0 = .text:0x000C5FD0; // type:function size:0x150
fn_5_C6120 = .text:0x000C6120; // type:function size:0x38
fn_5_C6158 = .text:0x000C6158; // type:function size:0xE8
fn_5_C6240 = .text:0x000C6240; // type:function size:0x184
fn_5_C63C4 = .text:0x000C63C4; // type:function size:0x190
fn_5_C6554 = .text:0x000C6554; // type:function size:0x2DC
fn_5_C6830 = .text:0x000C6830; // type:function size:0x20
fn_5_C6850 = .text:0x000C6850; // type:function size:0x20
fn_5_C6870 = .text:0x000C6870; // type:function size:0x20
fn_5_C6890 = .text:0x000C6890; // type:function size:0x20
fn_5_C68B0 = .text:0x000C68B0; // type:function size:0x9C
fn_5_C694C = .text:0x000C694C; // type:function size:0xAC
fn_5_C69F8 = .text:0x000C69F8; // type:function size:0x24
fn_5_C6A1C = .text:0x000C6A1C; // type:function size:0x5C
fn_5_C6A78 = .text:0x000C6A78; // type:function size:0x38
fn_5_C6AB0 = .text:0x000C6AB0; // type:function size:0x140
fn_5_C6BF0 = .text:0x000C6BF0; // type:function size:0xB8
fn_5_C6CA8 = .text:0x000C6CA8; // type:function size:0x4C
fn_5_C6CF4 = .text:0x000C6CF4; // type:function size:0xA8
fn_5_C6D9C = .text:0x000C6D9C; // type:function size:0x5CC
fn_5_C7368 = .text:0x000C7368; // type:function size:0x1C4
fn_5_C752C = .text:0x000C752C; // type:function size:0x4
fn_5_C7530 = .text:0x000C7530; // type:function size:0x84
fn_5_C75B4 = .text:0x000C75B4; // type:function size:0xE8
fn_5_C769C = .text:0x000C769C; // type:function size:0x4
fn_5_C76A0 = .text:0x000C76A0; // type:function size:0x4
fn_5_C76A4 = .text:0x000C76A4; // type:function size:0x264
fn_5_C7908 = .text:0x000C7908; // type:function size:0x1C0
fn_5_C7AC8 = .text:0x000C7AC8; // type:function size:0xC4
fn_5_C7B8C = .text:0x000C7B8C; // type:function size:0xFC
fn_5_C7C88 = .text:0x000C7C88; // type:function size:0x24C
fn_5_C7ED4 = .text:0x000C7ED4; // type:function size:0x260
fn_5_C8134 = .text:0x000C8134; // type:function size:0x1E4
fn_5_C8318 = .text:0x000C8318; // type:function size:0xD4
fn_5_C83EC = .text:0x000C83EC; // type:function size:0xFC
fn_5_C84E8 = .text:0x000C84E8; // type:function size:0x248
fn_5_C8730 = .text:0x000C8730; // type:function size:0xBC
fn_5_C87EC = .text:0x000C87EC; // type:function size:0x4C
fn_5_C8838 = .text:0x000C8838; // type:function size:0x224
fn_5_C8A5C = .text:0x000C8A5C; // type:function size:0xD0
fn_5_C8B2C = .text:0x000C8B2C; // type:function size:0xFC
fn_5_C8C28 = .text:0x000C8C28; // type:function size:0x348
fn_5_C8F70 = .text:0x000C8F70; // type:function size:0xAC
fn_5_C901C = .text:0x000C901C; // type:function size:0x80
fn_5_C909C = .text:0x000C909C; // type:function size:0x74
fn_5_C9110 = .text:0x000C9110; // type:function size:0xEC
fn_5_C91FC = .text:0x000C91FC; // type:function size:0x11C
fn_5_C9318 = .text:0x000C9318; // type:function size:0x8C
fn_5_C93A4 = .text:0x000C93A4; // type:function size:0x8C
fn_5_C9430 = .text:0x000C9430; // type:function size:0x58
fn_5_C9488 = .text:0x000C9488; // type:function size:0xD0
fn_5_C9558 = .text:0x000C9558; // type:function size:0x118
fn_5_C9670 = .text:0x000C9670; // type:function size:0x4
fn_5_C9674 = .text:0x000C9674; // type:function size:0x260
fn_5_C98D4 = .text:0x000C98D4; // type:function size:0xEC
fn_5_C99C0 = .text:0x000C99C0; // type:function size:0x100
fn_5_C9AC0 = .text:0x000C9AC0; // type:function size:0x4
fn_5_C9AC4 = .text:0x000C9AC4; // type:function size:0x4
fn_5_C9AC8 = .text:0x000C9AC8; // type:function size:0x4C
fn_5_C9B14 = .text:0x000C9B14; // type:function size:0x98
fn_5_C9BAC = .text:0x000C9BAC; // type:function size:0x128
fn_5_C9CD4 = .text:0x000C9CD4; // type:function size:0xA0
fn_5_C9D74 = .text:0x000C9D74; // type:function size:0x8
fn_5_C9D7C = .text:0x000C9D7C; // type:function size:0x1C4
fn_5_C9F40 = .text:0x000C9F40; // type:function size:0x24
fn_5_C9F64 = .text:0x000C9F64; // type:function size:0x58
fn_5_C9FBC = .text:0x000C9FBC; // type:function size:0xA0
fn_5_CA05C = .text:0x000CA05C; // type:function size:0x80
fn_5_CA0DC = .text:0x000CA0DC; // type:function size:0x20
fn_5_CA0FC = .text:0x000CA0FC; // type:function size:0x18C
fn_5_CA288 = .text:0x000CA288; // type:function size:0x8
fn_5_CA290 = .text:0x000CA290; // type:function size:0x44
fn_5_CA2D4 = .text:0x000CA2D4; // type:function size:0x144
fn_5_CA418 = .text:0x000CA418; // type:function size:0xD0
fn_5_CA4E8 = .text:0x000CA4E8; // type:function size:0x58
fn_5_CA540 = .text:0x000CA540; // type:function size:0x60
fn_5_CA5A0 = .text:0x000CA5A0; // type:function size:0x208
fn_5_CA7A8 = .text:0x000CA7A8; // type:function size:0x4B8
fn_5_CAC60 = .text:0x000CAC60; // type:function size:0xF0
fn_5_CAD50 = .text:0x000CAD50; // type:function size:0x60
fn_5_CADB0 = .text:0x000CADB0; // type:function size:0x104
fn_5_CAEB4 = .text:0x000CAEB4; // type:function size:0xE4
fn_5_CAF98 = .text:0x000CAF98; // type:function size:0x5C
fn_5_CAFF4 = .text:0x000CAFF4; // type:function size:0x35C
fn_5_CB350 = .text:0x000CB350; // type:function size:0x290
fn_5_CB5E0 = .text:0x000CB5E0; // type:function size:0xD0
fn_5_CB6B0 = .text:0x000CB6B0; // type:function size:0x120
fn_5_CB7D0 = .text:0x000CB7D0; // type:function size:0x194
fn_5_CB964 = .text:0x000CB964; // type:function size:0x5A0
fn_5_CBF04 = .text:0x000CBF04; // type:function size:0xB8
fn_5_CBFBC = .text:0x000CBFBC; // type:function size:0x568
fn_5_CC524 = .text:0x000CC524; // type:function size:0x88
fn_5_CC5AC = .text:0x000CC5AC; // type:function size:0x1E4
fn_5_CC790 = .text:0x000CC790; // type:function size:0xD8
fn_5_CC868 = .text:0x000CC868; // type:function size:0xC0
fn_5_CC928 = .text:0x000CC928; // type:function size:0x148
fn_5_CCA70 = .text:0x000CCA70; // type:function size:0x784
fn_5_CD1F4 = .text:0x000CD1F4; // type:function size:0x54
fn_5_CD248 = .text:0x000CD248; // type:function size:0x168
fn_5_CD3B0 = .text:0x000CD3B0; // type:function size:0xE8
fn_5_CD498 = .text:0x000CD498; // type:function size:0x2B8
fn_5_CD750 = .text:0x000CD750; // type:function size:0x48
fn_5_CD798 = .text:0x000CD798; // type:function size:0xA4
fn_5_CD83C = .text:0x000CD83C; // type:function size:0x8
fn_5_CD844 = .text:0x000CD844; // type:function size:0x8
fn_5_CD84C = .text:0x000CD84C; // type:function size:0x98
fn_5_CD8E4 = .text:0x000CD8E4; // type:function size:0x9C
fn_5_CD980 = .text:0x000CD980; // type:function size:0x54
fn_5_CD9D4 = .text:0x000CD9D4; // type:function size:0x74
fn_5_CDA48 = .text:0x000CDA48; // type:function size:0xE4
fn_5_CDB2C = .text:0x000CDB2C; // type:function size:0xF8
fn_5_CDC24 = .text:0x000CDC24; // type:function size:0xFC
fn_5_CDD20 = .text:0x000CDD20; // type:function size:0xFC
fn_5_CDE1C = .text:0x000CDE1C; // type:function size:0xE8
fn_5_CDF04 = .text:0x000CDF04; // type:function size:0xE8
fn_5_CDFEC = .text:0x000CDFEC; // type:function size:0x53C
fn_5_CE528 = .text:0x000CE528; // type:function size:0x4
fn_5_CE52C = .text:0x000CE52C; // type:function size:0x4
fn_5_CE530 = .text:0x000CE530; // type:function size:0x13C
fn_5_CE66C = .text:0x000CE66C; // type:function size:0x5C
fn_5_CE6C8 = .text:0x000CE6C8; // type:function size:0x6C
fn_5_CE734 = .text:0x000CE734; // type:function size:0x28
fn_5_CE75C = .text:0x000CE75C; // type:function size:0x98
fn_5_CE7F4 = .text:0x000CE7F4; // type:function size:0x150
fn_5_CE944 = .text:0x000CE944; // type:function size:0x180
fn_5_CEAC4 = .text:0x000CEAC4; // type:function size:0xD4
fn_5_CEB98 = .text:0x000CEB98; // type:function size:0x4
fn_5_CEB9C = .text:0x000CEB9C; // type:function size:0x4
fn_5_CEBA0 = .text:0x000CEBA0; // type:function size:0x178
fn_5_CED18 = .text:0x000CED18; // type:function size:0xA8
fn_5_CEDC0 = .text:0x000CEDC0; // type:function size:0x8
fn_5_CEDC8 = .text:0x000CEDC8; // type:function size:0x8C
fn_5_CEE54 = .text:0x000CEE54; // type:function size:0x50
fn_5_CEEA4 = .text:0x000CEEA4; // type:function size:0x200
fn_5_CF0A4 = .text:0x000CF0A4; // type:function size:0xC
fn_5_CF0B0 = .text:0x000CF0B0; // type:function size:0x3A8
fn_5_CF458 = .text:0x000CF458; // type:function size:0x9C
fn_5_CF4F4 = .text:0x000CF4F4; // type:function size:0x18C
fn_5_CF680 = .text:0x000CF680; // type:function size:0x1BC
