fn_16_0 = .text:0x00000000; // type:function size:0x4
lbl_16_rodata_910 = .rodata:0x00000910; // type:object size:0x4 align:4 data:float
lbl_16_rodata_914 = .rodata:0x00000914; // type:object size:0x4 align:4 data:float
lbl_16_rodata_918 = .rodata:0x00000918; // type:object size:0x4 align:4 data:float
lbl_16_rodata_91C = .rodata:0x0000091C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_920 = .rodata:0x00000920; // type:object size:0x4 align:4 data:float
lbl_16_rodata_924 = .rodata:0x00000924; // type:object size:0x4 align:4 data:float
lbl_16_rodata_928 = .rodata:0x00000928; // type:object size:0x4 align:4 data:float
lbl_16_rodata_930 = .rodata:0x00000930; // type:object size:0x8 align:8 data:double
lbl_16_rodata_938 = .rodata:0x00000938; // type:object size:0xC
lbl_16_rodata_944 = .rodata:0x00000944; // type:object size:0xC
lbl_16_rodata_950 = .rodata:0x00000950; // type:object size:0x4 align:4 data:float
lbl_16_rodata_954 = .rodata:0x00000954; // type:object size:0x4 align:4 data:float
lbl_16_rodata_958 = .rodata:0x00000958; // type:object size:0x4 align:4 data:float
lbl_16_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_960 = .rodata:0x00000960; // type:object size:0x4 align:4 data:float
lbl_16_rodata_964 = .rodata:0x00000964; // type:object size:0x4 align:4 data:float
lbl_16_rodata_968 = .rodata:0x00000968; // type:object size:0x4 align:4 data:float
lbl_16_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_970 = .rodata:0x00000970; // type:object size:0x4 align:4 data:float
lbl_16_rodata_974 = .rodata:0x00000974; // type:object size:0x4 align:4 data:float
lbl_16_rodata_978 = .rodata:0x00000978; // type:object size:0x4 align:4 data:float
lbl_16_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_980 = .rodata:0x00000980; // type:object size:0x4 align:4 data:float
lbl_16_rodata_984 = .rodata:0x00000984; // type:object size:0x4 align:4 data:float
lbl_16_rodata_988 = .rodata:0x00000988; // type:object size:0x4 align:4 data:float
lbl_16_rodata_990 = .rodata:0x00000990; // type:object size:0x8 align:8 data:double
lbl_16_rodata_998 = .rodata:0x00000998; // type:object size:0x4 align:4 data:float
lbl_16_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x8 align:4 data:float
lbl_16_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x8 align:8 data:double
lbl_16_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9DC = .rodata:0x000009DC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9EC = .rodata:0x000009EC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9F4 = .rodata:0x000009F4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_9FC = .rodata:0x000009FC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A00 = .rodata:0x00000A00; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A04 = .rodata:0x00000A04; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A08 = .rodata:0x00000A08; // type:object size:0x8 align:4 data:float
lbl_16_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A24 = .rodata:0x00000A24; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A28 = .rodata:0x00000A28; // type:object size:0x8 align:8 data:double
lbl_16_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A40 = .rodata:0x00000A40; // type:object size:0x8 align:4 data:float
lbl_16_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A50 = .rodata:0x00000A50; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A60 = .rodata:0x00000A60; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A64 = .rodata:0x00000A64; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A70 = .rodata:0x00000A70; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A78 = .rodata:0x00000A78; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A80 = .rodata:0x00000A80; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A84 = .rodata:0x00000A84; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A88 = .rodata:0x00000A88; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A90 = .rodata:0x00000A90; // type:object size:0x8 align:8 data:double
lbl_16_rodata_A98 = .rodata:0x00000A98; // type:object size:0x4 align:4 data:float
lbl_16_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x18 align:4 data:float
lbl_16_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x8 align:4 data:float
lbl_16_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_ACC = .rodata:0x00000ACC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x8 align:4 data:float
lbl_16_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0xC data:4byte
lbl_16_rodata_AFC = .rodata:0x00000AFC; // type:object size:0xC
lbl_16_rodata_B08 = .rodata:0x00000B08; // type:object size:0x4 align:4 data:float
lbl_16_rodata_B0C = .rodata:0x00000B0C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_B10 = .rodata:0x00000B10; // type:object size:0x4 align:4 data:float
lbl_16_rodata_B14 = .rodata:0x00000B14; // type:object size:0x4 align:4 data:float
lbl_16_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 align:4 data:float
lbl_16_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_B20 = .rodata:0x00000B20; // type:object size:0x8 align:8 data:double
lbl_16_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 align:4 data:float
lbl_16_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 align:4 data:float
lbl_16_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 align:4 data:float
lbl_16_rodata_B38 = .rodata:0x00000B38; // type:object size:0x4 align:4 data:float
lbl_16_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_B40 = .rodata:0x00000B40; // type:object size:0x4 align:4 data:float
lbl_16_rodata_B44 = .rodata:0x00000B44; // type:object size:0x4 align:4 data:float
lbl_16_rodata_B48 = .rodata:0x00000B48; // type:object size:0x8 align:4 data:float
lbl_16_rodata_B50 = .rodata:0x00000B50; // type:object size:0xC data:4byte
lbl_16_rodata_B5C = .rodata:0x00000B5C; // type:object size:0xC data:4byte
lbl_16_rodata_B68 = .rodata:0x00000B68; // type:object size:0xC data:4byte
lbl_16_rodata_B74 = .rodata:0x00000B74; // type:object size:0xC data:4byte
lbl_16_rodata_B80 = .rodata:0x00000B80; // type:object size:0xC data:4byte
lbl_16_rodata_B8C = .rodata:0x00000B8C; // type:object size:0xC data:4byte
lbl_16_rodata_B98 = .rodata:0x00000B98; // type:object size:0x4 align:4 data:float
lbl_16_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BAC = .rodata:0x00000BAC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x8 align:8 data:double
lbl_16_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x8 align:8 data:double
lbl_16_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_BFC = .rodata:0x00000BFC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C00 = .rodata:0x00000C00; // type:object size:0x8 align:4 data:float
lbl_16_rodata_C08 = .rodata:0x00000C08; // type:object size:0xC data:4byte
lbl_16_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C18 = .rodata:0x00000C18; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C20 = .rodata:0x00000C20; // type:object size:0x8 align:8 data:double
lbl_16_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C38 = .rodata:0x00000C38; // type:object size:0xC
lbl_16_rodata_C44 = .rodata:0x00000C44; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C50 = .rodata:0x00000C50; // type:object size:0x8 align:8 data:double
lbl_16_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x10 align:4 data:float
lbl_16_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C74 = .rodata:0x00000C74; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C78 = .rodata:0x00000C78; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C90 = .rodata:0x00000C90; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C94 = .rodata:0x00000C94; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 align:4 data:float
lbl_16_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x8 align:8 data:double
lbl_16_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_CC4 = .rodata:0x00000CC4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0xC data:4byte
lbl_16_rodata_CDC = .rodata:0x00000CDC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x8 align:4 data:float
lbl_16_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_CEC = .rodata:0x00000CEC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x8 align:8 data:double
lbl_16_rodata_D00 = .rodata:0x00000D00; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D04 = .rodata:0x00000D04; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D08 = .rodata:0x00000D08; // type:object size:0x8 align:8 data:double
lbl_16_rodata_D10 = .rodata:0x00000D10; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D14 = .rodata:0x00000D14; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D18 = .rodata:0x00000D18; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D1C = .rodata:0x00000D1C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D20 = .rodata:0x00000D20; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D24 = .rodata:0x00000D24; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D28 = .rodata:0x00000D28; // type:object size:0x8 align:4 data:float
lbl_16_rodata_D30 = .rodata:0x00000D30; // type:object size:0xC data:4byte
lbl_16_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D40 = .rodata:0x00000D40; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D44 = .rodata:0x00000D44; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D48 = .rodata:0x00000D48; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D50 = .rodata:0x00000D50; // type:object size:0x8 align:8 data:double
lbl_16_rodata_D58 = .rodata:0x00000D58; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D5C = .rodata:0x00000D5C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D60 = .rodata:0x00000D60; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D64 = .rodata:0x00000D64; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D68 = .rodata:0x00000D68; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D70 = .rodata:0x00000D70; // type:object size:0x8 align:8 data:double
lbl_16_rodata_D78 = .rodata:0x00000D78; // type:object size:0x8 align:4 data:float
lbl_16_rodata_D80 = .rodata:0x00000D80; // type:object size:0xC
lbl_16_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 align:4 data:float
lbl_16_rodata_D94 = .rodata:0x00000D94; // type:object size:0xC align:4 data:float
lbl_16_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0xC data:4byte
lbl_16_rodata_DAC = .rodata:0x00000DAC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x8 align:8 data:double
lbl_16_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x8 align:8 data:double
lbl_16_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x20 data:4byte
lbl_16_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x8 align:8 data:double
lbl_16_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E00 = .rodata:0x00000E00; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E04 = .rodata:0x00000E04; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E08 = .rodata:0x00000E08; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E10 = .rodata:0x00000E10; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E14 = .rodata:0x00000E14; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E18 = .rodata:0x00000E18; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E20 = .rodata:0x00000E20; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E24 = .rodata:0x00000E24; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E28 = .rodata:0x00000E28; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E2C = .rodata:0x00000E2C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E30 = .rodata:0x00000E30; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E34 = .rodata:0x00000E34; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E38 = .rodata:0x00000E38; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E40 = .rodata:0x00000E40; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E44 = .rodata:0x00000E44; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E48 = .rodata:0x00000E48; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E50 = .rodata:0x00000E50; // type:object size:0xC data:4byte
lbl_16_rodata_E5C = .rodata:0x00000E5C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E60 = .rodata:0x00000E60; // type:object size:0x18 align:4 data:float
lbl_16_rodata_E78 = .rodata:0x00000E78; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E7C = .rodata:0x00000E7C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E80 = .rodata:0x00000E80; // type:object size:0x8 align:4 data:float
lbl_16_rodata_E88 = .rodata:0x00000E88; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E90 = .rodata:0x00000E90; // type:object size:0x8 align:8 data:double
lbl_16_rodata_E98 = .rodata:0x00000E98; // type:object size:0x4 align:4 data:float
lbl_16_rodata_E9C = .rodata:0x00000E9C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_EA0 = .rodata:0x00000EA0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_EA4 = .rodata:0x00000EA4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0x18 align:4 data:float
lbl_16_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x38 data:4byte
lbl_16_rodata_EF8 = .rodata:0x00000EF8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_EFC = .rodata:0x00000EFC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F00 = .rodata:0x00000F00; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F04 = .rodata:0x00000F04; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F08 = .rodata:0x00000F08; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F10 = .rodata:0x00000F10; // type:object size:0x8 align:8 data:double
lbl_16_rodata_F18 = .rodata:0x00000F18; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F20 = .rodata:0x00000F20; // type:object size:0xC data:4byte
lbl_16_rodata_F2C = .rodata:0x00000F2C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F30 = .rodata:0x00000F30; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F34 = .rodata:0x00000F34; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F38 = .rodata:0x00000F38; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F3C = .rodata:0x00000F3C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F40 = .rodata:0x00000F40; // type:object size:0x8 align:8 data:double
lbl_16_rodata_F48 = .rodata:0x00000F48; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F50 = .rodata:0x00000F50; // type:object size:0x8 align:8 data:double
lbl_16_rodata_F58 = .rodata:0x00000F58; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F5C = .rodata:0x00000F5C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F60 = .rodata:0x00000F60; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F64 = .rodata:0x00000F64; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F68 = .rodata:0x00000F68; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F6C = .rodata:0x00000F6C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F70 = .rodata:0x00000F70; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F74 = .rodata:0x00000F74; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F78 = .rodata:0x00000F78; // type:object size:0xC data:4byte
lbl_16_rodata_F84 = .rodata:0x00000F84; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F88 = .rodata:0x00000F88; // type:object size:0x8 align:4 data:float
lbl_16_rodata_F90 = .rodata:0x00000F90; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F94 = .rodata:0x00000F94; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F98 = .rodata:0x00000F98; // type:object size:0x4 align:4 data:float
lbl_16_rodata_F9C = .rodata:0x00000F9C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x8 align:4 data:float
lbl_16_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x18 align:4 data:float
lbl_16_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0xC data:4byte
lbl_16_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0xC data:4byte
lbl_16_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x1 data:byte
lbl_16_rodata_FE1 = .rodata:0x00000FE1; // type:object size:0x3
lbl_16_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x10 data:4byte
lbl_16_rodata_FF4 = .rodata:0x00000FF4; // type:object size:0xC data:4byte
lbl_16_rodata_1000 = .rodata:0x00001000; // type:object size:0xC data:4byte
lbl_16_rodata_100C = .rodata:0x0000100C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1010 = .rodata:0x00001010; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1014 = .rodata:0x00001014; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1018 = .rodata:0x00001018; // type:object size:0x4 align:4 data:float
lbl_16_rodata_101C = .rodata:0x0000101C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1020 = .rodata:0x00001020; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1024 = .rodata:0x00001024; // type:object size:0x4 align:4 data:float
